post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,592,74,armanified,2026-04-06 12:40:28,0.12478920741989882,True
47658146,France pulls last gold held in US for $15B gain,technology,242,144,teleforce,2026-04-06 12:40:29,0.5925925925925926,True
47659461,The Intelligence Failure in Iran,technology,28,12,JumpCrisscross,2026-04-06 12:40:31,0.41379310344827586,False
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,131,10,karimf,2026-04-06 12:40:32,0.07575757575757576,False
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,52,14,stevebmark,2026-04-06 12:40:35,0.2641509433962264,False
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,304,75,vbtechguy,2026-04-06 12:40:37,0.2459016393442623,True
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,99,16,ikessler,2026-04-06 12:40:38,0.16,False
47656335,Does coding with LLMs mean more microservices?,technology,42,33,jer0me,2026-04-06 12:40:39,0.7674418604651163,False
47659807,Ask HN: How do systems (or people) detect when a text is written by an LLM,technology,5,1,elC0mpa,2026-04-06 12:40:41,0.16666666666666666,False
47652322,Music for Programming,technology,229,103,merusame,2026-04-06 12:40:42,0.44782608695652176,True
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,277,148,thisislife2,2026-04-06 12:40:44,0.5323741007194245,True
47650312,A tail-call interpreter in (nightly) Rust,technology,173,42,g0xA52A2A,2026-04-06 12:40:45,0.2413793103448276,False
47648828,"Eight years of wanting, three months of building with AI",technology,823,255,brilee,2026-04-06 12:40:45,0.3094660194174757,True
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,168,50,MoltenMonster,2026-04-06 12:40:48,0.2958579881656805,False
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,192,26,desideratum,2026-04-06 12:40:48,0.13471502590673576,True
47658388,NIMBY Rails,technology,21,3,altilunium,2026-04-06 12:40:53,0.13636363636363635,False
47640728,Show HN: A game where you build a GPU,technology,921,178,Jaso1024,2026-04-06 12:40:55,0.19305856832971802,True
47655058,OpenAI's fall from grace as investors race to Anthropic,technology,174,111,1vuio0pswjnm7,2026-04-06 12:40:59,0.6342857142857142,False
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,53,18,alvivanco,2026-04-06 12:41:00,0.3333333333333333,False
47651479,From birds to brains: My path to the fusiform face area (2024),technology,36,0,everbody,2026-04-06 12:41:02,0.0,False
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,507,231,naves,2026-04-06 12:41:02,0.4547244094488189,True
47658215,The end of password pain: building frictionless authentication at the Guardian,technology,6,2,Tomte,2026-04-06 12:41:07,0.2857142857142857,False
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1079,818,firloop,2026-04-06 12:41:08,0.7574074074074074,True
47637757,Embarrassingly simple self-distillation improves code generation,technology,643,197,Anon84,2026-04-06 12:41:10,0.3059006211180124,True
47657198,Scientists found a protein that drives brain aging – and how to stop it,technology,16,5,mikhael,2026-04-06 12:41:12,0.29411764705882354,False
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,887,585,zaikunzhang,2026-04-06 12:41:41,0.6587837837837838,True
47636765,Endian wars and anti-portability: this again?,worldnews,44,52,awilfox,2026-04-06 12:42:06,1.1555555555555554,False
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,50,15,zdw,2026-04-06 12:42:23,0.29411764705882354,False
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,38,12,anigbrowl,2026-04-06 12:42:26,0.3076923076923077,False
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,73,40,1659447091,2026-04-06 12:43:05,0.5405405405405406,False
47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,worldnews,151,45,jackson-mcd,2026-04-06 12:43:05,0.29605263157894735,False
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,589,207,pretext,2026-04-06 12:43:08,0.35084745762711866,True
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,17,9,1vuio0pswjnm7,2026-04-06 12:43:33,0.5,False
47627419,The Axios supply chain attack used individually targeted social engineering,worldnews,47,11,cmitsakis,2026-04-06 12:43:40,0.22916666666666666,False
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,worldnews,45,24,tosh,2026-04-06 12:43:53,0.5217391304347826,False
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-06 12:43:56,0.4983164983164983,True
47651140,Ask HN: Where are all the disruptive software that AI promised?,worldnews,16,13,p-o,2026-04-06 12:44:02,0.7647058823529411,False
47644934,"Delve claiming that whistleblower was part of a ""targeted cyberattack""",worldnews,6,2,rrvsh,2026-04-06 12:44:08,0.2857142857142857,False
47653816,UK intelligence censored report on global warming and homeland security,worldnews,94,53,ewidar,2026-04-06 12:44:13,0.5578947368421052,False
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,worldnews,132,10,01-_-,2026-04-06 12:44:35,0.07518796992481203,False
47617217,Show HN: I tested 15 free AI models at building real software on a $25/year VPS,worldnews,36,7,j0rg3,2026-04-06 12:44:43,0.1891891891891892,False
47648102,Every dependency you add is a supply chain attack waiting to happen,worldnews,8,0,birdculture,2026-04-06 12:44:48,0.0,False
47657396,US-Iran war explained by Chinese AI animation: Legend of the Valley of Gold [video],worldnews,5,0,Eridanus2,2026-04-06 12:44:54,0.0,False
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-06 12:44:56,0.753731343283582,False
47616157,Software never had a soul,worldnews,20,17,firloop,2026-04-06 12:45:08,0.8095238095238095,False
47651502,The Therac-25 software radiation disaster,worldnews,7,2,bithavoc,2026-04-06 12:45:12,0.25,False
47650022,Banray.eu: Raising awareness of the terrible idea that is always-on AI glasses,worldnews,35,19,ChrisArchitect,2026-04-06 12:45:12,0.5277777777777778,False
47633734,ENiGMA½ BBS Software,worldnews,10,1,NuSkooler,2026-04-06 12:45:32,0.09090909090909091,False
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,159,105,keepamovin,2026-04-06 12:45:40,0.65625,False
47637377,LÖVE: 2D Game Framework for Lua,sports,331,162,cl3misch,2026-04-06 12:45:40,0.4879518072289157,True
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,219,143,pseudolus,2026-04-06 12:46:56,0.65,True
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-06 12:47:01,0.16,False
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-06 12:47:22,0.46675191815856776,True
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-06 12:47:24,0.9384615384615385,False
47641615,Sopwith – 1984 Game (2000),sports,97,42,elvis70,2026-04-06 12:47:28,0.42857142857142855,False
47650234,Panorama – AI that finds your team's workflows and hidden structures,sports,6,0,bryantwolf,2026-04-06 12:47:36,0.0,False
47651019,PS3 emulator makes Cell CPU breakthrough that improves performance in all games,sports,8,0,gloxkiqcza,2026-04-06 12:49:03,0.0,False
47642552,Nandgame – Build a Computer from Scratch,sports,7,0,Vortigaunt,2026-04-06 12:49:13,0.0,False
47623053,"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",sports,25,14,arttaboi,2026-04-06 12:49:29,0.5384615384615384,False
47632901,Sandbox Strategy Game for AI,sports,6,0,Stefan_Golas,2026-04-06 12:49:54,0.0,False
47602986,Show HN: Real-time dashboard for Claude Code agent teams,sports,76,28,simple10,2026-04-06 12:50:04,0.36363636363636365,False
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,82,37,salt4034,2026-04-06 12:50:49,0.4457831325301205,False
47650502,Computational Physics (2nd Edition) (2025),science,154,20,teleforce,2026-04-06 12:50:55,0.12903225806451613,False
47648404,My Google Workspace account suspension,science,356,210,zenincognito,2026-04-06 12:51:18,0.5882352941176471,True
47629485,A case study in testing with 100+ Claude agents in parallel,science,63,50,thejash,2026-04-06 12:51:43,0.78125,False
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-06 12:52:14,0.9444444444444444,False
47604155,SpaceX files to go public,science,398,576,nutjob2,2026-04-06 12:53:02,1.443609022556391,True
47648226,SpaceX and OpenAI: The Mega IPO Grift [video],science,26,10,throw0101c,2026-04-06 12:53:04,0.37037037037037035,False
47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",science,98,42,Bender,2026-04-06 12:53:44,0.42424242424242425,False
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-06 12:54:13,0.14634146341463414,False
47656678,"Musk asks SpaceX IPO banks to buy Grok AI subscriptions, NYT reports",science,8,0,1vuio0pswjnm7,2026-04-06 12:54:17,0.0,False
47602598,An experimental guide to Answer Engine Optimization,science,9,3,rosslh,2026-04-06 12:54:19,0.3,False
47645926,The Spaceballs sequel will be released in April next year,science,8,1,WaitWaitWha,2026-04-06 12:54:29,0.1111111111111111,False
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,14,11,bookmtn,2026-04-06 12:54:41,0.7333333333333333,False
47654226,Trump proposes steep cut to NASA budget as astronauts head for the Moon,science,8,0,rbanffy,2026-04-06 12:55:10,0.0,False
47645696,Towards end-to-end automation of AI research,science,6,0,hardmaru,2026-04-06 12:55:21,0.0,False
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,259,158,nevernothing,2026-04-06 12:55:49,0.6076923076923076,True
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,68,14,mohshomis,2026-04-06 12:55:57,0.2028985507246377,False
47649721,Artemis II crew see first glimpse of far side of Moon [video],entertainment,493,377,mooreds,2026-04-06 12:56:01,0.7631578947368421,True
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,73,9,lexalizer,2026-04-06 12:56:18,0.12162162162162163,False
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,165,28,laszlokorte,2026-04-06 12:56:20,0.1686746987951807,False
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,112,49,waveywaves,2026-04-06 12:56:21,0.4336283185840708,False
47645432,Introduction to Computer Music (2009) [pdf],entertainment,225,78,luu,2026-04-06 12:56:32,0.34513274336283184,True
47613118,Show HN: I built a small app for FSI German Course,entertainment,51,15,syedmsawaid,2026-04-06 12:56:38,0.28846153846153844,False
47653471,"Musician says AI company is cloning her music, filing claims against her",entertainment,113,19,lando2319,2026-04-06 12:56:39,0.16666666666666666,False
47654649,Introducing GEN-1 [video],entertainment,53,7,dgellow,2026-04-06 12:56:39,0.12962962962962962,False
47655078,Show HN: Mdarena – Benchmark your Claude.md against your own PRs,entertainment,21,3,hudsongr,2026-04-06 12:56:48,0.13636363636363635,False
47625952,Show HN: I built a frontpage for personal blogs,entertainment,770,194,ramkarthikk,2026-04-06 12:56:54,0.251621271076524,True
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,154,17,kaipereira,2026-04-06 12:56:58,0.10967741935483871,False
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",entertainment,181,89,jrandolf,2026-04-06 12:57:00,0.489010989010989,True
47624645,Show HN: Apfel – The free AI already on your Mac,entertainment,729,152,franze,2026-04-06 12:57:01,0.20821917808219179,True
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,162,6,teamchong,2026-04-06 12:57:13,0.03680981595092025,False
